Creating test database for alias 'default' ('test_globalstrat_plus')...
test_a_blank_product_market_is_priced_at_the_floor (core.tests.test_price_band.AtTheDeadline) ... 2026-09-12 02:06:01,444 INFO engine Price band applied to 1 decision(s) in game 1 round 1
2026-09-12 02:06:01,464 INFO engine Closed round 1 of game 1 (reason=deadline, 2 submissions locked)
ok
test_a_price_above_the_band_moves_to_the_upper_edge (core.tests.test_price_band.AtTheDeadline) ... 2026-09-12 02:06:01,481 INFO engine Price band applied to 1 decision(s) in game 2 round 1
2026-09-12 02:06:01,497 INFO engine Closed round 1 of game 2 (reason=deadline, 2 submissions locked)
ok
test_a_price_below_the_band_moves_to_the_lower_edge (core.tests.test_price_band.AtTheDeadline) ... 2026-09-12 02:06:01,511 INFO engine Price band applied to 1 decision(s) in game 3 round 1
2026-09-12 02:06:01,527 INFO engine Closed round 1 of game 3 (reason=deadline, 2 submissions locked)
ok
test_a_team_that_locked_early_is_still_subject_to_the_rule (core.tests.test_price_band.AtTheDeadline) ... 2026-09-12 02:06:01,542 INFO engine Price band applied to 1 decision(s) in game 4 round 1
2026-09-12 02:06:01,548 INFO engine Closed round 1 of game 4 (reason=deadline, 1 submissions locked)
ok
test_an_in_band_price_is_used_as_entered_and_audits_nothing (core.tests.test_price_band.AtTheDeadline) ... 2026-09-12 02:06:01,579 INFO engine Closed round 1 of game 5 (reason=deadline, 2 submissions locked)
ok
test_the_nearer_edge_is_chosen_not_always_the_floor (core.tests.test_price_band.AtTheDeadline) ... 2026-09-12 02:06:01,595 INFO engine Price band applied to 1 decision(s) in game 6 round 1
2026-09-12 02:06:01,611 INFO engine Closed round 1 of game 6 (reason=deadline, 2 submissions locked)
ok
test_an_authored_zero_means_no_band_rather_than_an_inverted_one (core.tests.test_price_band.BandWidthIsAuthored) ... ok
test_the_default_band_is_thirty_percent_of_last_round (core.tests.test_price_band.BandWidthIsAuthored) ... ok
test_the_width_comes_from_the_scenario_not_a_constant (core.tests.test_price_band.BandWidthIsAuthored) ... ok
test_a_processed_round_is_not_repriced (core.tests.test_price_band.PublishedRoundsAreNotRewritten) ... ok
test_closing_twice_adjusts_once (core.tests.test_price_band.PublishedRoundsAreNotRewritten) ... 2026-09-12 02:06:01,683 INFO engine Price band applied to 1 decision(s) in game 11 round 1
2026-09-12 02:06:01,703 INFO engine Closed round 1 of game 11 (reason=deadline, 2 submissions locked)
ok
test_a_product_that_never_sold_here_anchors_to_the_authored_reference (core.tests.test_price_band.TheAnchor) ... ok
test_round_one_anchors_to_the_authored_starting_price (core.tests.test_price_band.TheAnchor) ... ok
test_the_anchor_is_the_most_recent_earlier_round (core.tests.test_price_band.TheAnchor) ... ok
test_with_nothing_authored_and_nothing_sold_there_is_no_band (core.tests.test_price_band.TheAnchor) ... ok
test_a_blank_default_is_recorded_under_its_own_rule (core.tests.test_price_band.TheAuditReceipt) ... 2026-09-12 02:06:01,773 INFO engine Price band applied to 1 decision(s) in game 16 round 1
2026-09-12 02:06:01,793 INFO engine Closed round 1 of game 16 (reason=deadline, 2 submissions locked)
ok
test_an_adjustment_is_recorded_with_actor_system (core.tests.test_price_band.TheAuditReceipt) ... 2026-09-12 02:06:01,810 INFO engine Price band applied to 1 decision(s) in game 17 round 1
2026-09-12 02:06:01,826 INFO engine Closed round 1 of game 17 (reason=deadline, 2 submissions locked)
ok
test_the_adjustment_reads_back_to_the_team_in_both_languages (core.tests.test_price_band.TheAuditReceipt) ... 2026-09-12 02:06:01,843 INFO engine Price band applied to 1 decision(s) in game 18 round 1
2026-09-12 02:06:01,859 INFO engine Closed round 1 of game 18 (reason=deadline, 2 submissions locked)
ok
test_the_audit_row_cannot_be_edited_afterwards (core.tests.test_price_band.TheAuditReceipt) ... 2026-09-12 02:06:01,876 INFO engine Price band applied to 1 decision(s) in game 19 round 1
2026-09-12 02:06:01,892 INFO engine Closed round 1 of game 19 (reason=deadline, 2 submissions locked)
ok
test_the_payload_carries_the_submitted_value_the_applied_value_and_the_rule (core.tests.test_price_band.TheAuditReceipt) ... 2026-09-12 02:06:01,908 INFO engine Price band applied to 1 decision(s) in game 20 round 1
2026-09-12 02:06:01,924 INFO engine Closed round 1 of game 20 (reason=deadline, 2 submissions locked)
ok
test_a_blank_price_is_warned_about_the_floor (core.tests.test_price_band.WhileTheRoundIsOpen) ... ok
test_an_in_band_price_says_nothing (core.tests.test_price_band.WhileTheRoundIsOpen) ... ok
test_an_out_of_band_price_alerts_and_names_the_legal_range (core.tests.test_price_band.WhileTheRoundIsOpen) ... ok
test_the_alert_is_available_in_chinese (core.tests.test_price_band.WhileTheRoundIsOpen) ... ok
test_the_serializer_carries_the_band_alert_to_both_write_surfaces (core.tests.test_price_band.WhileTheRoundIsOpen) ... ok
test_the_teams_number_is_kept_while_the_round_is_open (core.tests.test_price_band.WhileTheRoundIsOpen) ... ok

----------------------------------------------------------------------
Ran 26 tests in 0.560s

OK
Destroying test database for alias 'default' ('test_globalstrat_plus')...
Found 26 test(s).
Operations to perform:
  Synchronize unmigrated apps: admin, auth, contenttypes, core, corsheaders, messages, rest_framework, sessions, staticfiles
  Apply all migrations: (none)
Synchronizing apps without migrations:
  Creating tables...
    Creating table django_admin_log
    Creating table auth_permission
    Creating table auth_group
    Creating table auth_user
    Creating table django_content_type
    Creating table django_session
    Creating table decision_submission
    Creating table decision_budget_allocation
    Creating table decision_rd_investment
    Creating table decision_platform_development
    Creating table decision_product_create
    Creating table decision_product_retire
    Creating table decision_marketing
    Creating table decision_market_entry
    Creating table decision_financing
    Creating table decision_plant
    Creating table decision_partnership
    Creating table decision_acquisition
    Creating table decision_esg
    Creating table decision_event_response
    Creating table decision_research_allocation
    Creating table game
    Creating table team
    Creating table team_member
    Creating table round
    Creating table users
    Creating table simulation_state
    Creating table simulation_settings
    Creating table simulation_parameters
    Creating table team_platform
    Creating table team_market_presence
    Creating table team_plant
    Creating table team_partnership
    Creating table team_platform_feature_level
    Creating table pending_feature_gain
    Creating table team_product
    Creating table team_strategy_feature_level
    Creating table team_product_market
    Creating table team_acquisition
    Creating table team_market_modifier
    Creating table team_product_platform_history
    Creating table scenario
    Creating table scenario_config
    Creating table feature_definition
    Creating table platform_generation_definition
    Creating table market_definition
    Creating table entry_mode_definition
    Creating table strategy_option_definition
    Creating table ai_competitor_definition
    Creating table platform_feature_ceiling
    Creating table market_readiness
    Creating table segment_definition
    Creating table strategy_option_effect
    Creating table event_template_definition
    Creating table firm_starter_profile
    Creating table market_condition_by_round
    Creating table segment_preference
    Creating table event_impact_definition
    Creating table event_response_definition
    Creating table firm_starter_platform_config
    Creating table firm_starter_product
    Creating table feature_level_cost
    Creating table ai_competitor_fit_by_round
    Creating table acquisition_target
    Creating table ai_competitor_behavior
    Creating table program_types
    Creating table programs
    Creating table program_portfolio
    Creating table program_features
    Creating table decisions
    Creating table score_types
    Creating table scores
    Creating table leaderboard_metrics
    Creating table leaderboard_scores
    Creating table team_performance
    Creating table team_income_statements
    Creating table team_balance_sheets
    Creating table team_cash_flows
    Creating table team_resources
    Creating table financial_revenue
    Creating table financial_expenses
    Creating table new_sales_by_round
    Creating table triggered_events
    Creating table event_instance
    Creating table active_modifier
    Creating table round_result_adoption
    Creating table round_result_product_demand
    Creating table round_result_ai_adoption
    Creating table round_result_demand_reconciliation
    Creating table research_query_log
    Creating table round_result_product_market
    Creating table round_result_financials
    Creating table round_result_market_revenue
    Creating table round_result_performance_index
    Creating table round_result_coherence
    Creating table leaderboard_entry
    Creating table market_intelligence_brief
    Creating table instructor_actions
    Creating table instructor_evaluations
    Creating table instructor_notes
    Creating table instructor_feedback_templates
    Creating table instructor_scenario_customization
    Creating table achievements
    Creating table gamification_badges
    Creating table player_progress
    Creating table team_achievements
    Creating table team_badges
    Creating table messages
    Creating table message_responses
    Creating table message_threads
    Creating table team_notifications
    Creating table notification_logs
    Creating table course
    Creating table section
    Creating table simulation_instance
    Creating table enrollment
    Creating table grading_rubric
    Creating table grading_rubric_category
    Creating table grading_component_mapping
    Creating table team_grade
    Creating table student_grade_adjustment
    Creating table team_framework_analysis
    Creating table forecast_scenario
    Creating table decision_talent
    Creating table team_talent_state
    Creating table instructor_alert
    Creating table decision_change_log
    Creating table esg_economic_impact
    Creating table talent_economic_impact
    Creating table partnership_economic_impact
    Creating table ai_investor_fund
    Creating table ai_investor_preference
    Creating table ai_investor_holding
    Creating table share_price_history
    Creating table strategic_briefing
    Creating table briefing_read_status
    Creating table cultural_distance_matrix
    Creating table origin_trust_modifier
    Creating table talent_allocation
    Creating table compliance_investment
    Creating table team_market_compliance
    Creating table governance_commitment_type
    Creating table team_governance_commitment
    Creating table communication_assignment
    Creating table team_communication
    Creating table core_organizationalstructuretype
    Creating table core_teamorganizationalstructure
    Creating table tax_structure_type
    Creating table team_tax_structure
    Creating table alliance_partner_profile
    Creating table team_alliance_state
    Creating table core_agentcyclelog
    Creating table government_profile
    Creating table government_satisfaction
    Creating table government_action
    Creating table sc_supplier
    Creating table sc_shipping_lane
    Creating table sc_trade_finance_instrument
    Creating table sc_compliance_regime
    Creating table sc_resilience_parameters
    Creating table sc_freight_market
    Creating table sc_sourcing_allocation
    Creating table sc_sourcing_decision
    Creating table sc_logistics_decision
    Creating table sc_incoterms_decision
    Creating table sc_customs_classification_decision
    Creating table sc_trade_finance_decision
    Creating table sc_sinosure_enrollment
    Creating table sc_fx_hedge_decision
    Creating table sc_inventory_decision
    Creating table sc_contingency_plan
    Creating table sc_supplier_state
    Creating table sc_lane_state
    Creating table sc_event_instance
    Creating table sc_hedge_position
    Creating table sc_resilience_score_history
    Creating table sc_compliance_enforcement_event
    Creating table class_progressive_disclosure_override
    Creating table class_resilience_weight_override
    Creating table user_session
    Creating table competition_decision_audit_event
    Creating table competition_operator_audit_event
    Creating table competition_resolution_manifest
    Creating table competition_audit_chain
    Creating table competition_sensitive_read_event
    Creating table competition_authorization_refusal_event
    Creating table narrative_job
    Running deferred SQL...
Running migrations:
